공감누르면 7편때 애인이랑 볼수잇음  ,0
존경스럽다 미친영화다 기가차서 고개를 저은 액션이 한두번이 아니다 ㅋㅋㅋ너무 대단해서 액션하나끝나면 다들 ㅋㅋㅋ와 ㅋㅋㅋㅋ  ,0
역대급입니다..2시간 반이 그냥 흘러갑니다. 감독의 연출력이 정말 중요함을 세삼 느낍니다.  ,0
이쯤되면 미션 임파서블도 전설이다. 진짜 믿고 본다.  ,0
탐크루즈는 역시 잘생겼군요  ,1
진심 재밌따.. 난 결심했어.. 또또또 봐야겠다고~^^  ,0
인랑과 비교할수 없는 작품이다....진짜 액션은 손에 땀을쥐게하고 잠깐 잠깐에 로맨스도 인랑보다 훨씬 좋았다.특히 레베카 퍼거슨 얼굴만 보이드라..ㅋㅋ  ,0
톰형은오늘만 살것같이 영화를 찍음  ,0
액션 짱 멋있어요~! 장난아님  ,1
"톰 크루즈의 연기가 최고이고, 사운드 역시 최고입니다.  ",1
"당연 4편이 최고지만, 5편보다 6편이 더 재밌다 결론은 다 재밌다는 얘기  ",0
본 시리즈와는 다른 색감의 스파이 액션물에 바치는 경의. 그리고 영화배우 톰 크루즈에게 바치는 경의.  ,0
50대후반인 톰크루즈의 건재한 액션을 보고 감탄했습니다. 투철한 직업정신이 만든 발군의 정신력이라 생각합니다. 후반으로 갈수록 반전을 거듭하는 탄탄한 서사는 흥미진진 했습니다. 생각없이 갔다가 빠져든 영화!!!  ,1
진짜 29년살면서 평판 처음남겨보네요..영화보다가 톰크루즈액션만큼이나 리액션하며 봤습니다ㅋ  ,0
친구랑 영화보면서 먹자고 과자 가져갔는데 엔딩크레딧 끝나고서야 생각났습니다...2시간30분동안 휘몰아치는 액션 하나만으로도 이미 예술이라고 생각되네요  ,1
"이제는 달리는 걸 보는 게 너무나 안타까운 나이의 톰이 되었지만, 같은 나잇대로 살아온 나에게 그래도 너는 여전히 영웅이다. 약간의 아쉬움은 있는 영화지만, 이제 톰의 마지막 주연 시리즈가 될 것 같은 아쉬움에 만점을 준다. 고마웠다. 톰.  ",0
말이 필요없다...긴장감과 액션은 말할 것도 없고 통수의 통수의 통수 시리즈중 스토리가 최고다 첩보물의 완벽한 귀환. 톰형 클라스를 증명해주는 헬기 씬이 압권이다  ,0
너무 잼나게 봤네욤.액션이 장난아님.특히 오토바이 추격신이나 헬기신~~~마지막까지 긴장감  대박~~^^  ,0
"미션 임파서블 시리즈 영화 중 젤재밌다고 느꺼지는건 한결같지만 이번 6  는 진짜 역대급이다내용,액션 모든게최고였고 사람 똥줄타게하는 짜릿한 액션 크~~~~  꼭보세요 진짜 강추!특히 후반 , 헬기 액션신은 최고입니다 ㅎㅎ  ",0
톰형 별점 10점 가즈아~~~~ 영화 대존잼 터져버렸다~~~~!!!!  ,0
항상 시간 가는줄 모르고 보는 영화  ,1
미션시리즈중 개인적으로3편을좋아하는데 이거보고바뀜 4d로못본게아쉽네!!!!  ,0
방금 조조로 보고 나왔는데  진짜 재미있네요.  개인적으로 마블과는 또 다른게... 뭔가 인간적이다 해야할까jQuery22409492792343516903_1532659114848? 진짜 액션 죽여주네요.  ,0
배경 음악만으로 가슴 뛰게 하는 유일한 영화! 다 보고 나면 대단하다는 말 밖에 안 나오는 영화!  ,0
외화지만 같은 날 개봉한 불량국산 영화보다 훨씬 정신건강에 좋습니다.  ,0
최선을 다하는 배우의 연기에  공감이 됩니다  ,1
"영화 자체가 미션임파서블, 어떻게 이렇게까지 찍을 수 있는지, 대단하다.  ",0
시즌이 6이나 됐는데 넘나 독보적임. 진짜 믿고 볼 수 밖에 없다. CG가 거의 없는 쌩 액션 그게 바로 액션팬들이 원하는 것  ,0
톰 형님..달리기  20분..오토바이 20분..자동차 20분..핵폭탄은 1초남기고 off...헬기 20분 추가..다음편은 언제나 나올려나...ㅠ  ,0
그냥 톰크루즈가 더 이상 안늙었음 좋겠다. 그가 나오는 미션  시리즈 계속계속 보고싶다.  ,0
마블 영웅들처럼 특별한 능력이 있는 것도 아니고.. 일반 사람이라 더 쫄깃하다!! 4dx로 봤는데 최고 ㅋㅋ 돈 아깝지 않아  ,0
언제 2시간이 흘러갔는지 모르겠다  ,1
난생 처음으로 한번더 보고싶은 영화  ,0
너무 재밌어요 씨지겠거니 한 장면도 씨지가 아니였다니 대단하네요/..!!  ,1
톰 크루즈가 이런게 진짜 블록버스터다라고 말하는 느낌. 말이 필요없다.전설로 남을 시리즈!  ,0
크으 톰크루즈는 톰크루즈였다  ,0
톰크루즈의 열연과 액션씬만으로도 9점을 줄 수 있다.  ,0
믿고 보는 갓크루즈. 오토바이 엔진소리가 아직도 귓가에서 심장을 뛰게 만드네요.  ,0
4DX로 보길 잘했다. 역시 톰크루즈 기대한 만큼 꿀잼  ,0
초반에 지루한 감이 있지만 갈수록 액션스케일이 커져요 ㅋㅋ 스케일로만봐선 역대급!  ,1
‘그는 오늘도 달린다.’  ,0
방금보고왔는데 한국 연출력과 기술력이 언제쯤 따라갈수있을까라는 의문을남긴다..  ,0
지금까지의 미션임파서블중 최고~~압도적인 액션과 치밀한 스토리~~  ,1
액션짱입니다!! 넘재밌어옇ㅎㅎㅎ  ,0
톰크루즈 형님은 안늙고 계속 시리즈 만들어 주셨음 좋겠다...ㅋㅋ  ,0
이게 재미없다는 사람은 뇌가 정상이냐?  ,0
 CG가 아닌 날것의 생생한 영상미도 좋구 긴장감 잃지 않으면서 첩보물의 새로운 시리즈를 또 갱신하시는 톰크루즈님께 박수를! 정통첩보물의 현대적 재탄생~~~  ,0
진짜  최고입니다  !!  미션  7 도  만들었으면! ㅎㅎ  ,0
톰 크루즈형 진짜 극한직업 하시는것 같다  ,0
톰 아저씨는 어벤져스 에 들어가야함.세계인구의 1/3을 또구함.  ,0
"이 영화의 배경음악은 영화를 보기 전과 후, 확연히 다르게 느껴진다  ",0
한번 더 보고 싶은 영화 다시 한번 봐야겠어요  ,0
돈이 안 아까웠다 보고 와서 시리즈 전편 돈내고 소장용으로 다 다운받음  ,0
이거보고 잠이 왔다고 차라리 신과함께를 보라는 알바는 대체 뭐야 ㅋㅋㅋ 비교할걸 비교해 좀... 너무 했다 싶지 않나? 이거보고 잠왓으면 신과함께는 딥슬립해서 코골겟네..  ,0
명불허전임. 톰형 진짜 이렇게 몸안사려도 되나 모르겠다.  ,0
역대급 액션&gt;~&lt; 톰크루즈라서 가능한 영화  ,1
57세톰크루즈액션연기를 더오래보고싶어지게만드는 폴아웃! 이전 미션임파서블보다 위험하고 리얼한 장면장면들이 말로 표현못하게 훌륭하다. 아마도 미션임파서블중 최고로 재미있지않을까싶다 카메라각도 훌륭하고 내게없던 활력을준영화! 정말 이것이 영화다 작품이다.  ,0
대박임 완전톰형 액션은 굿 ㅠㅠ  ,0
역시 탐오빠♡♡♡믿고보는 탐크루즈~^^  ,0
헨리카벨의 무게감이 살짝 아쉬웠지만 나이를 잊는 톰크루즈의 액션은 역시나 대단하네요.시리즈 최초(?) 전편의 스토리가 이어지는점도 좋았습니다.  ,0
간만에 진짜재미난영화봤네요ㅎㅎ 톰 크루즈..자기관리 어떻게 하기에 그런 멋진 액션들이 가능한지..정말 대단하다 대단해 !!  ,0
인랑 보세요. 앤트맨 보세요.미션임파서블 먼저보면 다른 영화 못봅니다ㅠㅠ역대 최고의 영화입니다.  ,0
어벤져스보다 더 잼있다  ,0
자본과 기술이 뒷받침 되었겠으나 진정 목숨걸고 찍은 영화  ,1
톰크루즈에게 경외의 박수를...  ,0
액션은 이거다! 톰형이 몸소 보여줌.... 아참 화이트위도우 이뻐요 집에와서 누군지 찾아봄  ,0
역시 니이가 많아도 연기는일폼  ,1
어떻게 시리즈를 거듭할수록 더 재밌어지지? 영화관이 덥다고 느껴질 정도로 긴장되는 순간이 한 두번이 아녔음  ,0
"스펙타클, 서스펜스의 정석지루할틈이 없고 2시간 내내 차가운 공기속에서 땀방울을 흘렸다  ",0
톰크루즈가 왜 대단한지 느끼게해주는 편이였습니다!  ,1
날것의 액션 나이가들어가는 주인공이 느껴진다  ,0
톰 아저씨  짱이에요!♡톰 아저씨   사랑해요.다음  작품도  부탁해용!  ,1
졸잼입니당 꼭보세요ㅠㅠ  ,1
나이생각못하게하는 액션신♥  ,1
역대 최고네요~보는 내내 조마조마~Perfect~  ,1
런닝타임보고기절할뻔한마누라가영화끝나고나니까시간가는줄몰랐다네요ㅋㅋ  ,0
초심자도 재밌게봤어요  ,0
초반에 끓어오르는건 약한데 후반갈수록 펄펄 끓어오른다 한층 더 업그레이드된 액션 나이를 잊게만드는 톰형 짱짱맨  ,0
와 대박이네 ㄷㄷ 다음 미션도 궁금함!!!  ,1
톰크루즈의 스릴넘치는 액션연기로 두시간 이십칠분이 순식간에 없어졌다.  ,1
역시 톰아저씨.!믿고보셔도 됩니다.  ,1
Very goodVery very good  ,1
대역을 쓰지 않고 실제 액션을 소화한 톰크루즈옹의 열정에 경의를....  ,0
이제 나이도 있으신데 몸 좀 사려가면서 해주세요. 오래오래 영화에서 보고 싶습니다. 영화 보는 내내 앉아서 보는게 미안해 질 정도였어요ㅜㅜ  ,0
그냥보세요. 무슨말이 필요합니까 ?  ,0
"톰크루즈의 액션이 제일 멋있었고 ,  가끔씩 나오는 유머러스한 장면도 재미있었어요  ",0
인랑 보구있나? 이것이 영화다  ,0
와 진짜 톰 크루즈 형님이 늙지않고 계속 찍어줬음 좋겠어요 ㅠㅠㅠㅠ  ,0
한마디로 쩐다. 액션첩보물의 최고봉이 될 영화  ,0
톰 크루즈의 개고생은 오늘도 계속된다  ,1
톰크루즈는 미친 인간임. 제정신 박혔으면 저렇게 못함. 나이도 있는데 1년에 한편씩 후딱후딱 찍었으면 좋겠다.  ,0
올해의 베스트영화. 올해의 베스트 배우는 톰크루즈! 오래오래 찍어줘요ㅠㅠㅠㅠ긴장감의 연속이었고 존멋의 대잔치였다.  ,0
"대행없는 본인의 스턴트 연기였다는 걸 감안하고 보면 톰크루즈가 이 영화를 얼마나 사랑하는지 알 수 있다. 모든게 완벽했지만, 하나 아쉬운 건 작중 헌리 국장에 대한 뒷내용이 부실함. 고스트 프로토콜보다는 떨어지고, 로그네이션보다는 좀 나은 듯.  ",0
넘 잼있어요 역시 톰크루즈 ... 역시 미션~~  역대급 미션임...  ,0
탐형 팔십살까지 찍으십쇼 다 봐드림  ,1
여러분 신과함께 볼거면 차러리 이걸2번보시고 인랑 볼거면 걍 이거 3번 보세요. 미션임파서블이 훨어어ㅓ어어어엉신 재밌습니다  ,0
이런 대작을 고작 8000원 주고 볼수 있다는게 너무 미안하다 스케일 엄청남 제작비 얼마들었을지 상상도 안가고 배우들 노력도 엿보이고 안보면 바보되는영화  ,0
"임파서블한 미션이 도대체 어디까지일까 라는 생각 , 기가막혔고 오락영화는 오락영화일뿐 평가보단 즐거웠으며 된것 아닌가 !!!! 곳곳에 유머도 즐겁고 무엇보다 영화 본 후 뒤끝이 없다!!!! 완벽한 여름 휴가였음 ㅎㅎ  ",0
2시간30분이 전혀 지루하지않고 최고로 재밌음 중간중간에 코믹적인 부분도 있어서 더 좋았음  ,0
평소에 평점안남기는데 재미있습니다!!돈이 아깝지않은 영화~  ,0
톰크루즈는 톰 크루즈네요  ,0
"진짜 시간가는줄 모르고 봤음 역시 미션임파서블은 최고 ,,, 마지막 30분은 그냥  말로 표현하기 어렵다 ... 톰크루즈 감동  ",0
영화중간에 스토리로인해 살짝 루즈한데 전체적으로 몰입감이나 긴장감이 대단해요  ,1
최고의 오락영화네요. 지루하지 않고 재밌었어요  ,1
미션 임파서블도 줄거리 짱짱하고 톰 크루즈도 넘 멋있다~^^다음 내한때는 꼭 보고싶다♡  ,1
1초도 지루할 틈이 없다  ,0
다보고 이게 직접찍은 영상이었다는게 놀라움  ,0
진짜 미션임파서블은 믿고 봄  ,0
잼있더라 인랑보고 이것도 봤는데 확실히 다름역시 톰크루즈.  ,0
크으으으세월이 빗겨가는 탐 오라방 ㅋㅋㅋ 다친곳은 괜찮나 몰러  ,0
"이번 영화는 극장에서 볼만 했다. 복선 등 뻔한듯 하면서도 뻔하지 않은 전개랄까? 보여주는 단서들을 세심히 보면, 예상할수 있지만, 그게 맞아서 흥미로운. 여태 시리즈 중에 이번편이 제일 맘에 들었다. 톰 크루즈의 다이하드!  ",0
와 속도감 박진감 대박 ㅋ역시 믿고 보는 톰형  ,1
완전 최고에요!!4dx로 봤는데 너무 재밌게 잘봤어요  ,0
영화보는 내내 손톱 물어뜯었어요 거의 톰크루즈 된줄 와우  ,1
너무재밋어요 정말 추천  ,1
스릴넘치는 액션영화 지루하지도 않고  ,1
시원하고 아찔한 고공액션 그거면 충분하다  ,0
멋지다. 이 여름이 시원해 지는 영화다.  ,1
잼나용 영화관도 시원하고 장면도 시원한  ,1
시리즈중 가장 재밌게 봤네요.  ,0
역시 액션은 굿 최고입니다요~  ,0
시리즈중에 제일 최고 였던것 같습니다  ,1
20대까지 올킬해버리는 좆간지 톰쿠르즈  ,0
재밌음 여태 나온 시리즈 중 최고였음  ,0
톰크루즈는 진짜 대박이다 헨리카빌도 진짜 멋있고 이 영화는 인랑보다 관객 적으면 말이 안됄듯  ,0
와 나 다한증있는줄 첨 알았네  ,1
아무리 외국영화라지만 신과함께2 따위와 레벨이 다른 영화 상영관이 반토막 났다는게 안타깝다.개인적으로 파리 액션신이 오지는듯2d관에서 봤는데 vr체험하는줄  ,0
스토리는 물론이고 배우들의 열연 또한 상상이상! 톰크루즈는 정말 대체불가..  ,0
방금 조조로 보고 나왔는데 진짜 역대급으로 잼나고 톰 아저씨 액션 아직 죽지않았음 최고임  ,0
너무 재밌게 본영화 혼자봤지만 전혀 외롭지가 않았지.톰크루즈 나이듣고 깜놀했다. 50대가 그렇게 잘뛴다고???  ,0
오금저린 저런 장면들은 어떻게 만들어 진걸까..  ,1
아 진짜 오졌다 톰크루즈 만세만세만세  ,0
개봉 당일 심야로 보고왔어요 ㅠㅠ 최고예요 특히 마지막 30여분은 정말 넋을 놓고 보게되네요 이번이 시리즈 마지막이 아니었으면 하는 바램이 클 정도로 재밌게 봤습니다 ㅠㅜ  ,1
끝날때까지 틈을안주고 계속 재밌음 강츄  ,0
톰형 그냥 감탄! 짝짝짝  ,0
최근 5년간 본영화중에 젤 재밌어요..  ,0
믿고보는 탐 크루즈!더위를 싹 날렸어요  ,1
톰 아저씨의 한계는 어디인가?  ,0
"톰 아저씨 ,이젠 제발 스턴트 하지마요. we want you to live long!  ",0
세월이 가도 정말 멋지네요 1분 1초도 지루함없이 너무 스릴있고 재밌었습니다  ,1
잼나요 역시 짱 또보고싶어요  ,1
결론은 정해져 있지만 어쨌든 즐겁다  ,0
재밌졍  여자친구랑보면 더 재밌졍  ,1
다음 후속편도 기대되영 시간가는줄 모르고 봤네영!  ,1
상영시간이 길어서 충분한 시간적 여유를 가지고 이야기를 풀어낸 게 좋았다. 시간에 쫓겨 몰아치지 않고 영화 내내 적당한 텐션을 유지  ,0
아슬아슬 미션임파서블~  ,1
배우의 끝장 채력. 이거하나로충분  ,1
신과함께보다 왜 떨어지지 무조건보세요. 태어나서 영화관에서만봐야할영화가따로있습니다  ,0
먼저 고생한  탐 크루즈에게 박수가 나왔음 간만에 제대로된 시원한 액션영화 였음  ,1
전력으로 달리는 톰형님 보면서 마음이 찡했네요ㅠㅠ  ,1
잘 봤다는 만족감을 준다  ,0
다 좋은데 약간 아쉬운게 악역이 너무 인상이 착함 ;;  ,0
이런게 “쩐다”는 거지 이게 오지고 지린거지 탐크루즈는 레알이다 액션 씬마디 전율이ㄷㄷ이런영화는 돈이 안아깝다 할인받아 7천원에 봤는데 미안해죽겄다 같은 값의 허접한 영화들 양심없게 느껴진다는 말에도 초공감함  ,0
나쁘진않았지만 이제는 식상한느낌이 가득하다.  ,0
탐크루즈의 열연은 알겠으나 예전같지않은 액션에끝도없는 엎치락뒤치락 장면들후반 30분은 지루했다  ,1
모든 액션을 대역 없이 했다는데 아  정말대단함  ,1
갈수록 실망하지 않는 톰 형...  ,1
영화속 곳곳의 매너는 액션보다 더 기억에 남는다  ,1
와...진짜 톰크루즈 안좋아하는 여자가있을까 아저씨나인데 우리나라 젊은 남자들보다 외모 체력 등등 다 우월 ㄷㄷㄷㄷ  ,0
최고의 액션 최고의 배우  ,0
엄청 좋았음탐크루즈는 어쩜 봐도봐도 멋질까...  ,1
대단한 톰아저씨스크린에서 오래오래 봤으면 좋겠당~~  ,0
"인도 의료캠프에서 부터 몰입감 엄청납니다.여자 배우둘. 얼굴이 비슷합니다. 톰형이 엄청나다는것. 그들의 팀이 서로 믿고, 작전을 해결해 간다는거 볼만합니다. 톰크루즈는 헬기,오토바이,자동차액션, 공중 낙하 등등 총격 격투 등 종합적으로 대단합니다  ",0
폭염도 잊게하는 영화 ~!~!  ,0
톰크루즈는 영원하라!  ,0
긴 러닝타임이지만 지루할틈 없이  재미있게봤어요믿고 보는 톰형  ,0
짜임새있는 구성과 배우들의 호연 좋았습니다~톰크루즈 멋짐폭발  ,1
우리가족 4명 다 만족한 영화  ,0
톰형 부디 오래오래 건강하세요ㅠ  ,1
"인랑, 신과 함께에게 당한 배신감 탐크루즈 형님이 위로해주네!  ",0
매번 시리즈마다 느끼지만 빰빰빰빰 하면서 인트로 들을때마다 소름돋는다!  ,0
7.26 - 왕십리 IMAX 관람!! 이번거 역대급임.. 게다가 창의성 까지 겸비.. ㄷㄷ  ,0
시리즈 나올 때마다 레전드 찍는 유일한 영화. 폭염을 얼려준다. 액션에 타당성을 더해 반전까지!  ,0
역시 미션임파서블.  전편들도 다시보기해야겠음  ,1
톰 형님의 달리기 실력을 알수 있습니다  ,1
잔인하게 죽이는 장면도 없는데 스케일에 속도감에 반전에 긴장하고 심장쫄깃. 1편 4편이 최고라 생각했는데 폴아웃이 다 재끼네요. 그나저나 진짜 고생했겠다 톰오빠...사실 영화보다 톰오빠 얼굴이 더 화려하긴하지..ㅎ  ,0
걍 보셈 말이 필요없음.   러브라인도 추가되서 더재미있음.  ,0
이제 이단헌트가 몰 거 우주선밖에 안 남은 것 같아요 ...  ,1
톰 크루즈 목숨 몇개임...도대체가...미임파 시리즈 끝판왕인듯.... 기억 지우고 다시보고싶다...  ,1
개인적으로 초반화장실전투씬은 내 인생 영화상 최고의 전투 씬이다.  ,0
최곱니다 액션 추격신은 역대급  ,0
긴장감 역대급이었네요. 아직도 심장이 뜁니다. 추천!!  ,1
이건 뭐 말이 필요없다 최고다마지막 절벽씬 실화냐?쫄깃쫄깃  ,0
와.. 진짜 2시간 넘게 롤러코스터를 타는 느낌이었음.  ,0
4D로 보세요!!!~~  ,0
스트레스 확 날려버렸네요  ,1
액션의 끝이다. 전혀 지루하지않다  ,0
