공감누르면 7편때 애인이랑 볼수잇음  ,0
역시 톰크루즈!더위도 스트레스도 확 날렸습니다~  ,1
시퀀스 한땀한땀  지극정성 인 액션장인의 고집  ,0
아 진짜 재밋다 그냥 멋있고 톰크루즈형 하고싶은거다하세요 그냥 ...  ,0
"재미있게 잘봤어요, 톰크루즈는 나이도 있는데 관리를 정말 잘한것 같네요, 영화가 오래하기도 하고 스케일도 있고 돈이 아깝지 않네요^^  ",1
진짜 이거 영화관에서 안보면 후회할거야 역대급 미션이다 후 ㅠ 살아생전에 톰형 한번만 보면 여한이 없겠다 ㅠ  ,0
톰형님 곧 환갑이신데 미친듯이 뛰고 구른다. 이제 시리즈로 보다보니 존경을 넘어 경외심이 생긴다. 정말 “열심히” 그리고 잘 만든 영화. 액션도 쫄깃쫄깃  ,1
실망시키지 않네요~^^  ,1
톰형 죽지않았다. 솨라있네~  ,0
짱이에요~ 재미있고 진짜 톰클르주배우님의 한계가어디까지인지 몰르겠어요~~보면서 조마조마하면서봤습네다.  ,1
톰 형 없는 미션임파서블은 더이상 상상조차 할수없다.  ,0
톰크루즈와 미션임파서블 이 영화는 진짜 최고다 계속 볼 수 있기를  ,1
다음편이 기대됩니다무더운날 시원한 사이다한잔하고집에 온듯 합니다  ,1
아 졸잼 ㅠㅠ 재밌어서 죽을뻔했어요 꼭보세요  ,0
미션임파서블이 중에서 연대급으로 짜릿하게 본 영화. 톰크루즈는 역시 톰크루즈다.  ,0
그냥 미쳤다 ㄹㅇ 뭐하나 빠지는게 없음  ,0
"시리즈 최고의 작품. 시리즈를 관통하는 액션, 내용과 감정까지! 톰이 전 세계 최고의 배우이자 스타인이유.  ",0
톰크루즈 짱짱 넘재밋ㅎㅎ  ,0
스릴굿호호홓헤헤헤ㅇㅋㅋ  ,1
확실히 프랜차이즈 영화중 몇 안되는 제대로 된 시리즈인건 맞는듯.  ,0
끝내줍니다 홍콩갑니다 와윰  ,1
인생 최고 액션영화..  ,0
와....반전....스릴 넘쳐욬ㅋㅋㅋㅋ강추합니다~  ,0
말이 필요없다 보면안다  ,1
최고... 최고에요... 정말 쵝오  ,0
한번더 보고 싶다두시간이 너무 짧았어요  ,0
액션씬이 감동 그자체다  ,0
오랜 만에 무지 재미있는 영화를 봤습니다. 주인공들 모두 매력넘치구요. 액션도 멋지네요..  ,1
시간가는줄도 모르고  넘재미있게 봤어요~  ,1
이것이 액션이다!!!  ,0
러닝타임동안 계속 긴장하면서 봤어요~^^ 재밌어요~  ,1
무슨 말이 필요하리.. 역대 미션 시리즈중 최고다!  ,0
끝내주는 액션 강추합니다^^  ,1
시리즈중 최고임ㅠㅠㅠ  ,0
진짜 현 시점 극장 상영 영화 중 최고  ,1
역시 믿고보는배우 탐형님  ,0
본 시리즈와는 다른 톰크루즈 액션  ,1
과연 후속작이 나올 수 있을까...톰크루즈의 대단한 액션에 후속작이 걱정된다...영화는 강추  ,0
재밋으요 톰그루즈 짜이엥ㅎ  ,1
액션 톰 최고입니다!!  ,0
마지막쯤 액션은 정말 잊혀지지 않네요 숨죽이면서 봣음..  ,0
cgv4D 5:30분꺼 보고 커피숖이드 진심 팩트만쓴다1.꼭 4강추(막판 헬기장면)2.처음 오프닝 때 소름3.제발 인랑 이따구 영화랑 비교하지마라 . 비교자체가 너무 높다  ,0
액션 엄청 좋아해서 꿀잼이였움!! ㅇㅅ  ,1
너무나도  환상적인 영화입니다.  ,0
액션 대박 보는내내 쫄렸어요  ,1
믿고 보는 톰크루즈~~  ,1
톰형 안늙었으면 좋겠다.. 미션임파서블15까지 찍고 냉동인간으로 만든다음에 20년뒤에 다시 시리즈 시작하게만들고싶다...  ,0
아주 잘만든 영화네요각본과 각색도 잘했고 긴박감 넘치는 영화입니다톰크루즈 아저씨도 마이 늙었지만 아직까지 잘하네요  ,1
톰 크루즈 너무 열일해서 안쓰럽다 진짜.  ,1
최초 시사회로 봤는데 정말 톰 크루즈 대단하더라. 임파서불 시리즈로 오래봤으면 좋겠음.  ,0
최고입니다 역대급임 또 보러 갈 거임  ,1
건물 점프하다 다리부러지고도 절뚝거리면서 컷신끝내는영상보고나서 영화봤더니 건물 점프할때마다 움찔거렸음  ,1
액션진짜 오진다 ..너무 멋잇고 시간가는줄 모름 ㅜㅜ  ,1
진짜 돈이 아깝지 않았어요!!  ,0
역시 갓 톰크루즈 입니다  인랑보다 임파서블 보시오 보시면 왜 갓톰형님인지 아시게 됩니다  ,0
시사회에서 봤는데 지렸습니다...  ,0
와...ㄹㅇ실화냐?  ,0
오프닝 음악 나올 때 온몸에 소름이 돋음  ,1
재밌었어요 역시 탐크루즈!!  ,1
평점 처음 달만큼 시간 아까운줄 모르고 다시 한번 톰크루즈의 위대함을 알려주는 영화  ,0
  역대 스토리중 최고... 3시간동안 1도 안지루함  ,0
역대급이다... 시간 가는줄 몰랐다. 대박이다. 헤어진 와이프 나오는 장면도 참 아련하고 일사와 러브라인도 멋지고 씨리즈중 최고의 미션임파서블 이였다. 말이 필요없다 톰형 최고다 최고  ,0
역시 바이크 추격신 지린다  전세계 배우중에 바이크  젤 타는 배우  ,0
톰 오라버니 인생작 갱신  ,0
슈퍼맨 개찐따 됐노ㅋㅋㅋ  ,1
진짜 재밌어요!!! 집가서 미션 임파서블 시리즈 다 봐야지 꺄아  ,0
미션임파서블은 무조건 재밌자나.  ,1
지류할 큼이 없는 영화 최고 처ㅣ고  ,1
추격씬이 가득한 액션영화의 진수 강추에요!  ,1
막 보고 나왔는데 꿀잼입니다 여름에 시원하게 보시면 될듯~~~ 생각하고 볼영화는 아님 ㅎ  ,1
끝까지 긴장감있게 봤다 역시 톰 크루즈  ,1
재밌습니다. 액션 짱이네요  ,1
이 영화는 평점 평균이 9.3은 되어야 한다지치고 힘들때 뽕이 될만한 영화이며 시리즈중 역작이다도입부의 메인테마 OST는 단연 최고 ㅎㅎ  ,0
"뭐라고 칭찬해야할지 모르겠다 톰형의 액션과 연기는 여전한게 아니라 더 발전한것 같고 사이먼 페그 등과의 케미는 최강이다.액션장면은 4, 5편보다 화려해졌고, 중간중간에 웃을수 밖에 없는 장면들도 너무 좋다.솔직히 두번씩 봐줍시다 여러분들  ",0
시리즈 중 최고. 전작 몰라도 상관없음  ,0
시리즈물이 점점 갈수록 더 재밌어지기 어려운데...  ,1
어제 보고 왔습니다. 톰 크루즈의 열정이 느껴짐 근데 극한 상황에서 연기하는 모습보고 박수칠뻔....스토리도 핵 짱짱합니다. 꼭 보세요  ,0
믿고보는 톰 아저씨! 재밌습니다  ,1
쉬는타임이 없습니다.  액션영화의 기본에 충실한 영화  ,0
대단한 시리즈. 7편이 기대됨  ,0
이건 그냥 톰크루즈에 의한 톰 크루즈를 위한 영화두  ,1
안보면 후회합니다 꼭 보세요  ,0
따뜻한 마음을 가진 누군가가 인류를 위해 애쓰고 있다는 믿음을 갖게한 영화  ,1
진짜 왠만해서 네이버 평점 안쓰는데 완전 재밌어요역시 액션은 임파서블..!!영화관 월래 추운데 영화가 흥미진진해서 더웠음 ㅋㅋ  ,0
처음부터 끝까지 기대하고 간 보람이 있습니다. 다음편도 기대합니다.  ,1
배신없는 부응하는 작품  ,1
그냥 말이 필요없음 그냥 진리  ,1
진짜 재밌어요 ㅋㅋㅋㅋ 톰형님은 역시 실망을 절대안시키는듯  ,1
IMAX 로 보세요 끝내 줍니다 톰 크루즈 최고  ~ 인랑? ㅎㅎㅎ 보지마세요  ,0
이제는 첩보액션의 원탑  ,0
존경스럽다....톰크루즈형님  ,0
역시~~ 기대를 저버리지 않았다!!!  ,0
톰형님 건강유지해서 다음편도봤음좋긋다. 일사도같이  ,0
와 액션.. 존경합니다  ,1
찜통 더위를  잊게  만드는 션한 액선~  ,1
톰 형 환갑 전에 두편만 더 찍자.  ,0
역시 명불허전이네요 톰크루즈 짱 ㅠㅠ 나이먹어도 액션연기 완벽소화!!  ,0
최고입니다 1초도 지루함이없이  ,0
역시는 역시!!  개쩜 ㅋ  ,0
"스토리, 연출, 액션, 파리에서의 오토바이씬등 모든 게 완벽합니다. 미션임파서블7 기대합니다!  ",0
말이필요하냐jQuery22404637801156445873_1532540470399ㅋㅋㅋ  이번에  액션신  그냥 작정했네...탐형  맞을때  내가  다 아프네....형  이제  몸 사리면서 미션찍어요... 진짜  대역써요....  ,0
흥미진진하고 스릴 넘치는 영화였어요 스트레스 한방에 싹싹...  ,1
최고다 꼭보세요 강추 ㅎ  ,0
역대급이다. 꼭 봐라 10자란다  ,0
너무재밌어요 강추 합니다  ,0
영화가 길고 잼나고..역시 죽지않는다. 평범하겐 100번도 더 죽었을텐데...다이 하드..  ,1
007에는 스카이폴이 있다면 미션 임파서블에는 폴아웃이 시리즈에 정점을 찍는다  ,0
진짜 최고!!! 올해 가장 재미있게 본 영화~!!  ,1
끝날때까지 숨이 막혔다  ,0
올해본 영화중 최고인것 같음  ,1
말이 필요없는 시리즈! 최고입니다  ,1
"일단, 역시 라는 말이 나오는 영화입니다.  ",1
영화보는 내내 무더위가 확실히 날아가습니다.  끝까지 긴장을 늦추지 마시길~~~  ,1
역시 믿고보는 톰크루즈~  ,1
재미있게 잘 봤습니다^^  ,1
너무 너무 재미있고 시간가는 줄모릅니다 ‥강추  ,1
넘 재밋음 한번더 보고싶다  ,1
벌써부터다음탄이기대되네  ,0
"62년 생 톰크루즈, 리스펙트~!!  ",0
시리즈 완결~~ 상영관에 빈자리가없었는데 아무도없는줄... 집중되서^^  ,1
스릴 있고 긴장감 만땅이었음  ,1
걍 최고다 다 최고다 손발이랑 겨에 땀 많이났다 ㅋㅋㅋ 액션 죽인다진짜  ,0
"오토바이 추격씬 나올 때, 너무 실감나서 기절할 뻔했습니다!  ",0
미쳤어요... 톰 크루즈 사랑해요  ,1
잼꿀쟘 ㅎㅎ 갸꿀잠 추천 ㄱ  ,1
엄마뻘 톰크루즈의  멋진액션!!!심장이 쫄깃쫄깃최고였어요!!!  ,0
"박진감×박진감, 굿.  ",1
대단하다는 말밖엔...  ,0
미션임파서블 톰형=끝  ,0
어쩜 이제 질릴법도 한데 갈수록 재밌냐 ㅜㅜ  ,0
그냥 믿고 보는 톰 크루즈 오라버니  ,0
액션은 최고 긴장감도최고!ㅎㅎ  ,1
믿고 보는 미션임파스블!!!역시나ㅋㅋㅋ결말은  ,1
스케일도 정말 크고 액션도 많고 재밌어요  ,1
와 진짜 미션시리즈중에 역대급 액션이였던거같아요 ㅠㅠㅠ모두들 보세요 ㅠㅠ후회안해요진짜!!  ,0
"임파서블 시리즈 첨봤는데 너어어어무 재밌었다.톰 크루즈 얼굴보고 계속 충격먹고,,,, 어떻게 저리도 잘생겼을까,,,  ",0
57세임이 믿기지 않는 액션 장인 톰크루즈! 그 많은아찔한 장면들을 스턴트없이 찍었다니..보면서 대단해 대단하다..생각이 절로 든다. 다치지말고 건강하게  이 시리즈 계속 해줘요  ,0
탐형님 ㅠㅠ 최고요ㅕ 날 가져요 엉어엉ㅇ  ,1
역시 믿고보는 톰크루즈표 액션.. 저런 월드 톱스타들을 불러다가 SBS 런닝맨에서 그따위 유치한 저질게임이나 시키다니..  ,0
즐기는자에겐  나이는 숫자에 불가여억시  타암 굳  ,0
안늙나...? 헬리콥터 씬이 CG가 아니라는게 더 소름 영화두번봣는데 돈은 안아깝당ㅋㅋ  ,1
정말  극장비 3만원 받아도 안아까울 영화였다  ,0
신과 함께 같은 것 두 편 보느니 이 영화 바이크 씬 십 분 보는게 낫다 ㅋㅋ  ,0
미션임파서블이 이렇게 구릴수도 있구나대사 구리고 영화 늘어지고 너무 실망함영화보다 잤다 대체 뭔 생각으로 이렇게 망쳐논거냐ㅋ  ,0
부족한 점이 조금 보이지만 다른 면에서 15점을 줄 수 있다 톰 크루즈는 짱이었다 여전히 최고  ,0
톰 크루즈 진짜 사랑함...  ,0
목숨걸고 찍어 10점을 줄수밖에 없음... 너무 재미지네요ㅜㅜ  ,1
미션임파서블 전편 중 제일 재밌음. 원래 만원 주고 영화 보면 거의 돈 아까운 게 많아서 조조로 많이 보는데 이건 만원 주고 봤지만 돈 안 아까웠음. 그리고 상영시간 안 보고 갔는데 영화 끝나고 시간 보고 깜짝 놀람. 시간 가는줄 모르고 재밌게 봤음~  ,0
개쩔었음 레알루다가요  ,0
톰 아저씨의 열정과 헌신에 박수를  ,0
액션 중에 숨을 못쉬겠디  ,1
역시믿음을 져버리지않았다  ,1
톰크루즈의 액션을 보는것만으로 10점은 깔고 시작하자  ,0
잘봤어요 최고!ㅎㅎㅎ  ,0
2시간   영화값 비용 톡톡히 하는 재미! 톰 크루즈는 미션임파서블 시리즈를 위해 태어난 사람이고 미션임파서블은 톰 크루즈를 위해 만들어진 영화이다  ,1
믿고보는 탐형. 마음껏 기대를 해도 기대이상이다.  ,0
"알바가 필요없는 평점일듯^^진짜 예술이다액션,시나리오,배경 ㅎㅎ 대박!!꼭 보신길~~강추~~!!  ",0
액션장르중 나의 인생영화!!!  ,0
아 탐크루즈 멋지다정말 멋진배우 저렇게 나이먹고싶다  ,0
오랜만에 진짜 미션 임파서블 같았다  ,0
톰형은 나이가 거꾸로 잡수시나...오랜만에 시원한 영화 즐거웠습니다  ,0
장관이네요 절경이구요  ,0
역시 믿보 톰아재! 완전 진심 강추합니다!!  ,1
영화에 깐깐한 제 친구도 재밌게 봤어요 액션장면이며 박진감 하나는 !!!  ,0
방금 보고왔어요시간이 언제 지났는지도 모를만큼 굉장했어요!탐 크루즈 최고!!  ,0
와우 이 영화는 한마디로 4글자로 표현하자면 미친 액션 정말 짜릿하고 값진 영화였습니다.  ,0
짱잼 졸잼 굳굳 꼭보시길  ,1
회가 거듭할수록  재미나네요스케일도 화려해지고 액션씬도 대담해지고 세월이 흘러도 톰크루는 제자리에있는듯~~  ,0
이름 값 하는 영화. 꿀잼입니다!  ,1
고민할필요없이 봐야하는ㅇ영화  ,1
스토리도 탄탄하고 액션도 멋지다  ,0
스케일이너무도좋아요  ,1
명불허전 개꿀잼꿀잼ㅎㅎㅎㅎ  ,1
오랜만에 영화봤는데 재밌음  ,0
재미있어요~~~한번보세요  ,1
잘봤어요ㅎㅎㅈㅐ밌네요  ,1
더운여름 시원함을 보여주는 영화  ,1
두번 세번 보세요 !!!  ,0
딱히 막 재밌는것까지는 아님 액션은 충분히 볼만한데 스토리가...;하... 영화 끝나고 주변사람들이 살짝졸았다고 함 개인적으로 이감독 로그네이션도 그렇고 영화잘못살림....미션은 고스트프로토콜이후로 하락이다....  ,0
액션은 멋있는데 내용이 왜케 어려움 ㅡㅋ이해력이 딸리나봐요  ,0
처음부터 끝까지 긴장의 연속 대박!!!  ,1
이러니 탐형님을 사랑할수 밖에요  ,0
어디까지가 진짜고 어디까지가 CG인지 모르겠더라 숨 참고 봤다 역시 믿고 보는 미션 임파서블  ,0
액션은 역대시리즈중 최고!  ,0
오늘 문화의날이라 9시꺼 5천원에 득템! 당근 폴아웃 선택!!  ,0
"몸사리지 않는 액션, 감동 모두 좋았어요  ",0
역시 실망시키지 안았습니다.기다린 보람 확실히 느꼈습니다.  ,1
이번기회에 시리즈 정주행각!! 재미있게 잘 봤습니당~~  ,1
진짜 재밌음 톰 크루즈 연기도 좋고  ,0
로그인해서 평점쓰는거 진짜 귀찮은데 그걸 가능하게 만드는 영화다 개대박  ,0
돈값하는 영화입니다.  ,0
스릴 넘칩니당 재밌네뇨  ,1
재미없고 졸려요 재미없고 졸려요  ,0
미쳣음진짜 꼭봐여함....  ,0
너무 기대했나보다...  ,1
재밌어요 톰크루즈 잘생겼다  ,1
역싀 믿고보는 톰 아저씨  ,1
평점이 높은데는 다 이유가 있음 정말  ,0
내일 한번 더 보려고 예매했다  ,1
영화 진짜 잼있게 봤어요  ,1
역대 시리즈중 최고 간만에 돈 안아까운영화  ,0
1~5편과 다르게 긴설명부분으로 초반에는 조금 복잡하고 어수선한 분위기 액션부분은 명불허전 톰형 몸좀사리시길.. MIF 팀 완성형됐음 에단 전부인에게서 자책감을 떨쳐버렸고 일사와 썸 기대해봄 톰형 나이가 있어 3년안에 MIF완성팀으로 7탄나올것같음  ,0
스피디한 전개로 한순간도 눈을 뗄수없는 긴장감으로 보는내내 손에 땀을 쥐게한 역대 최고의 시리즈물이다  ,1
미안 요한슨 누나...난 '화이트' 위도우가 더 좋아졌어....  ,0
이런 영화는 꼭 극장서 봐줘야함..짜릿하고 스릴 넘치는 액션장면 쵝오!!  ,0
믿고보는 미션....톰아저씨 나이가 무색할만큼  열정이 대단하심~~  ,1
입열고 영화본건 첨인듯  ,0
와...액션 와...탐크루즈 와....추격씬 헬기씬 와...진짜 최고다 절로 감탄사가 터지더라 심야에 몇없는 관객끼리 맘껏 감탄하며 브금따라부르며 봤다 액션 지리고 시리즈중 에단의 인간적인 모습이 가장 많이 비치지않았나싶다 유머코드도.피식피식 자주터짐  ,0
결말이 예측이 되지만 불후의 명작.  ,0
완전 잼있지는 않고 그냥저냥 볼만함  ,1
"톰아재가 나오면 믿고 봅니다~다 재밌어요~ 영화보면서 아재 늙지 말았으면..했어요. 여주인공도 볼매~~~미션임파서블이여, 영원하라!  ",1
잠시도 눈을 뗄수가 없는 영화!  ,1
믿고 보는 영화. 긴 시간이 전혀 지루하지않음  ,1
재미있어요 추천합니다  ,0
재미있어요 역시 탐오빠!  ,1
.톰크루즈 이제는 세월이 흘렀네요..  ,1
역시 톰크루즈 엄청 잘뛰어  ,1
역대 미션임파서블 시리즈 중에서 가장 큰 규모 ㄷㄷ 제가 원래 영화를 보면 잠깐 조는데 이건 졸 틈도 없이 지루하지도 않고 소름과 반전의 연속으로 박진감 넘치는 영화라고 말할 수 있어요! 강추합니다.  ,0
톰형이 다치지 않고 오래오래 찍어주셨으면 하는 바람  ,1
아 정말 너무재밌어요 ㅋㅋ  ,1
20OOO 최고의 영화가. 앞 뒤 맞게 쭉쭉 이어지는 전개와 적정 시점에 터지는 육탄 액션... 신과 함끼 같은 끄레기 영화 로비에 밀려 상영관 수 줄어든게 아쉽다.  ,0
"파리의 모습을 보면서 벌어지는 액션이 정말 재미 있어요. 나중에 알았는데, 마지막 헬기 장면은 직접 톰크루즈가 직접 운전한거라고 하네요..  ",1
볼만한 영화가 신과함께2 따위때문에 일주일만에 자리를 내준.. 롯데 대단하다.  ,0
솔직히 최근 본 액션영화중 가장 재밌고 스릴넘쳤습니다. 액션영화는 스토리가 대부분 뻔해서 스토리가 어떠냐보다는 그 뻔한 스토리를 어떻게 스릴넘치게 이끌어가냐가 중요한 것같은데 아주 스릴넘치게 잘 이끈듯 합니다.  ,0
아날로그액션 블록버스터 어떻게 찍었는지 신기함 상영관이 많이 없어 피크시간때 다 매진이라 멀리까지가서 봤는데 후회없음 시내 추격전이 개인적으로 너무 신났음 회전교차로 역주행하는데 쫄깃쫄깃  ,0
모든 액션씬을 입벌리면서 봤움!!ㅠㅠ 부모님한테도 이거 추천드렸는데 진짜 재밌게 보고오셨고 톰크루즈 리얼액션 보고싶으신 분들 꼭보세요! 안지루함!  ,1
